
Processing FitCrossCheckForLimits.C+(PlotHistosAfterFitEachSubChannel,0.0,1.0,false,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/2","combined","ModelConfig","obsData")...

[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
  5) 0x4b4d650 RooRealVar::               mu_BR_htm = 28.5492 +/- 108.361  L(0 - 200)  "mu_BR_htm"
INITIAL NLL = -1667.73



Fit try n°1
======================

Minuit2Minimizer: Minimize with max-calls 2500 convergence for edm < 1 strategy 0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  7.18116e-05 NCalls =     19
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =                0 Edm =  7.18116e-05 NCalls =     19
VariableMetric: Iteration #   1 - FCN = -4.207784650134e-05 Edm =  7.64132e-09 NCalls =     31
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -4.20778465013427194e-05
Edm   = 7.64132322072276613e-09
Nfcn  = 31
gamma_B0_0j_l1pt2_bin_0	  = 0.999295	 +/-  0.191008	(limited)
gamma_B0_0j_l1pt2_bin_1	  = 0.999295	 +/-  0.191008	(limited)
gamma_B0_0j_l1pt2_bin_2	  = 0.999648	 +/-  0.138282	(limited)
gamma_B0_0j_l1pt2_bin_3	  = 0.999941	 +/-  0.0575227	(limited)
mu_BR_htm	  = 17.2983	 +/-  173.043	(limited)
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 0.0195549
Info in <Minuit2>: MnHesse: matrix was forced pos. def. 



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 7.08571e-09
 -- Real time 0:00:00, CP time 0.000
***********************************************************



Real time 0:00:00, CP time 0.000


Unconditionnal fit : mu is fitted
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_mu_BR_htm
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt4" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_3
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_0
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_1
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_2
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt2_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_3
    Bin Width : 1


 -- On category emu_0j_l1pt3 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_BR_htm)
Nuisance Parameters:     RooArgSet:: = (alpha_l1ptsys_l1pt0,alpha_l1ptsys_l1pt1,alpha_l1ptsys_l1pt2,alpha_l1ptsys_l1pt3,alpha_l1ptsys_l1pt4,gamma_B0_0j_l1pt0_bin_0,gamma_B0_0j_l1pt0_bin_1,gamma_B0_0j_l1pt0_bin_2,gamma_B0_0j_l1pt0_bin_3,gamma_B0_0j_l1pt1_bin_0,gamma_B0_0j_l1pt1_bin_1,gamma_B0_0j_l1pt1_bin_2,gamma_B0_0j_l1pt1_bin_3,gamma_B0_0j_l1pt2_bin_0,gamma_B0_0j_l1pt2_bin_1,gamma_B0_0j_l1pt2_bin_2,gamma_B0_0j_l1pt2_bin_3,gamma_B0_0j_l1pt3_bin_0,gamma_B0_0j_l1pt3_bin_1,gamma_B0_0j_l1pt3_bin_2,gamma_B0_0j_l1pt3_bin_3,gamma_B0_0j_l1pt4_bin_0,gamma_B0_0j_l1pt4_bin_1,gamma_B0_0j_l1pt4_bin_2,gamma_B0_0j_l1pt4_bin_3)
Global Observables:      RooArgSet:: = (nom_alpha_l1ptsys_l1pt0,nom_alpha_l1ptsys_l1pt1,nom_alpha_l1ptsys_l1pt2,nom_alpha_l1ptsys_l1pt3,nom_alpha_l1ptsys_l1pt4)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat emu_0j_l1pt0=model_emu_0j_l1pt0 emu_0j_l1pt1=model_emu_0j_l1pt1 emu_0j_l1pt2=model_emu_0j_l1pt2 emu_0j_l1pt3=model_emu_0j_l1pt3 emu_0j_l1pt4=model_emu_0j_l1pt4 mue_0j_l1pt0=model_mue_0j_l1pt0 mue_0j_l1pt1=model_mue_0j_l1pt1 mue_0j_l1pt2=model_mue_0j_l1pt2 mue_0j_l1pt3=model_mue_0j_l1pt3 mue_0j_l1pt4=model_mue_0j_l1pt4 ] = 1019.78

Constatnt POI 0
Value of POI  17.2983
initial parameters
  1) 0x4bf3440 RooRealVar::     alpha_l1ptsys_l1pt3 = 0  L(-5 - 5)  "alpha_l1ptsys_l1pt3"
  2) 0x4be6f10 RooRealVar:: gamma_B0_0j_l1pt3_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_0"
  3) 0x4bea670 RooRealVar:: gamma_B0_0j_l1pt3_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_1"
  4) 0x4beb2f0 RooRealVar:: gamma_B0_0j_l1pt3_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_2"
  5) 0x4bec110 RooRealVar:: gamma_B0_0j_l1pt3_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_3"
INITIAL NLL = -19995.3



Fit try n°1
======================

Minuit2Minimizer: Minimize with max-calls 2500 convergence for edm < 1 strategy 0
MnSeedGenerator: for initial parameters FCN = 0.918939
MnSeedGenerator: Initial state:   - FCN =  0.9189385332047 Edm =  3.56963e-05 NCalls =     21
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =  0.9189385332047 Edm =  3.56963e-05 NCalls =     21
VariableMetric: Iteration #   1 - FCN =  0.9189160034279 Edm =  8.15853e-07 NCalls =     35
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.918916003427902028
Edm   = 8.15853175892327683e-07
Nfcn  = 35
alpha_l1ptsys_l1pt3	  = 0.00210947	 +/-  0.621415	(limited)
gamma_B0_0j_l1pt3_bin_0	  = 1.00008	 +/-  0.070466	(limited)
gamma_B0_0j_l1pt3_bin_1	  = 1.00008	 +/-  0.070466	(limited)
gamma_B0_0j_l1pt3_bin_2	  = 1.00008	 +/-  0.0496501	(limited)
gamma_B0_0j_l1pt3_bin_3	  = 1.00008	 +/-  0.0195315	(limited)



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 2.47311e-06
 -- Real time 0:00:00, CP time 0.000
***********************************************************



Real time 0:00:00, CP time 0.000


Unconditionnal fit : mu is fitted
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: mu_BR_htm
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "mu_BR_htm" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_mu_BR_htm
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt2
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt4" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt0_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt3_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_2" is not a dependent and will be ignored.
